;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/9/2023 10:24:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;D2.c,17 :: 		PORTB = 0b00111111;
0x0059	0x303F      	MOVLW      63
0x005A	0x0086      	MOVWF      PORTB
;D2.c,18 :: 		Delay_ms(500);
0x005B	0x3006      	MOVLW      6
0x005C	0x00CB      	MOVWF      R11
0x005D	0x3013      	MOVLW      19
0x005E	0x00CC      	MOVWF      R12
0x005F	0x30AD      	MOVLW      173
0x0060	0x00CD      	MOVWF      R13
L_main8:
0x0061	0x0BCD      	DECFSZ     R13, 1
0x0062	0x2861      	GOTO       L_main8
0x0063	0x0BCC      	DECFSZ     R12, 1
0x0064	0x2861      	GOTO       L_main8
0x0065	0x0BCB      	DECFSZ     R11, 1
0x0066	0x2861      	GOTO       L_main8
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;D2.c,19 :: 		PORTB = 0b01111111;
0x0069	0x307F      	MOVLW      127
0x006A	0x0086      	MOVWF      PORTB
;D2.c,20 :: 		Delay_ms(500);
0x006B	0x3006      	MOVLW      6
0x006C	0x00CB      	MOVWF      R11
0x006D	0x3013      	MOVLW      19
0x006E	0x00CC      	MOVWF      R12
0x006F	0x30AD      	MOVLW      173
0x0070	0x00CD      	MOVWF      R13
L_main9:
0x0071	0x0BCD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_main9
0x0073	0x0BCC      	DECFSZ     R12, 1
0x0074	0x2871      	GOTO       L_main9
0x0075	0x0BCB      	DECFSZ     R11, 1
0x0076	0x2871      	GOTO       L_main9
0x0077	0x0000      	NOP
0x0078	0x0000      	NOP
;D2.c,21 :: 		PORTB = 0b11111111;
0x0079	0x30FF      	MOVLW      255
0x007A	0x0086      	MOVWF      PORTB
;D2.c,22 :: 		Delay_ms(500);
0x007B	0x3006      	MOVLW      6
0x007C	0x00CB      	MOVWF      R11
0x007D	0x3013      	MOVLW      19
0x007E	0x00CC      	MOVWF      R12
0x007F	0x30AD      	MOVLW      173
0x0080	0x00CD      	MOVWF      R13
L_main10:
0x0081	0x0BCD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_main10
0x0083	0x0BCC      	DECFSZ     R12, 1
0x0084	0x2881      	GOTO       L_main10
0x0085	0x0BCB      	DECFSZ     R11, 1
0x0086	0x2881      	GOTO       L_main10
0x0087	0x0000      	NOP
0x0088	0x0000      	NOP
;D2.c,23 :: 		PORTB = 0b01111111;
0x0089	0x307F      	MOVLW      127
0x008A	0x0086      	MOVWF      PORTB
;D2.c,24 :: 		Delay_ms(500);
0x008B	0x3006      	MOVLW      6
0x008C	0x00CB      	MOVWF      R11
0x008D	0x3013      	MOVLW      19
0x008E	0x00CC      	MOVWF      R12
0x008F	0x30AD      	MOVLW      173
0x0090	0x00CD      	MOVWF      R13
L_main11:
0x0091	0x0BCD      	DECFSZ     R13, 1
0x0092	0x2891      	GOTO       L_main11
0x0093	0x0BCC      	DECFSZ     R12, 1
0x0094	0x2891      	GOTO       L_main11
0x0095	0x0BCB      	DECFSZ     R11, 1
0x0096	0x2891      	GOTO       L_main11
0x0097	0x0000      	NOP
0x0098	0x0000      	NOP
;D2.c,25 :: 		PORTB = 0b00111111;
0x0099	0x303F      	MOVLW      63
0x009A	0x0086      	MOVWF      PORTB
;D2.c,26 :: 		Delay_ms(500);
0x009B	0x3006      	MOVLW      6
0x009C	0x00CB      	MOVWF      R11
0x009D	0x3013      	MOVLW      19
0x009E	0x00CC      	MOVWF      R12
0x009F	0x30AD      	MOVLW      173
0x00A0	0x00CD      	MOVWF      R13
L_main12:
0x00A1	0x0BCD      	DECFSZ     R13, 1
0x00A2	0x28A1      	GOTO       L_main12
0x00A3	0x0BCC      	DECFSZ     R12, 1
0x00A4	0x28A1      	GOTO       L_main12
0x00A5	0x0BCB      	DECFSZ     R11, 1
0x00A6	0x28A1      	GOTO       L_main12
0x00A7	0x0000      	NOP
0x00A8	0x0000      	NOP
;D2.c,27 :: 		PORTB = 0b00011111;
0x00A9	0x301F      	MOVLW      31
0x00AA	0x0086      	MOVWF      PORTB
;D2.c,28 :: 		Delay_ms(500);
0x00AB	0x3006      	MOVLW      6
0x00AC	0x00CB      	MOVWF      R11
0x00AD	0x3013      	MOVLW      19
0x00AE	0x00CC      	MOVWF      R12
0x00AF	0x30AD      	MOVLW      173
0x00B0	0x00CD      	MOVWF      R13
L_main13:
0x00B1	0x0BCD      	DECFSZ     R13, 1
0x00B2	0x28B1      	GOTO       L_main13
0x00B3	0x0BCC      	DECFSZ     R12, 1
0x00B4	0x28B1      	GOTO       L_main13
0x00B5	0x0BCB      	DECFSZ     R11, 1
0x00B6	0x28B1      	GOTO       L_main13
0x00B7	0x0000      	NOP
0x00B8	0x0000      	NOP
;D2.c,29 :: 		PORTB = 0b00001111;
0x00B9	0x300F      	MOVLW      15
0x00BA	0x0086      	MOVWF      PORTB
;D2.c,30 :: 		Delay_ms(500);
0x00BB	0x3006      	MOVLW      6
0x00BC	0x00CB      	MOVWF      R11
0x00BD	0x3013      	MOVLW      19
0x00BE	0x00CC      	MOVWF      R12
0x00BF	0x30AD      	MOVLW      173
0x00C0	0x00CD      	MOVWF      R13
L_main14:
0x00C1	0x0BCD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_main14
0x00C3	0x0BCC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_main14
0x00C5	0x0BCB      	DECFSZ     R11, 1
0x00C6	0x28C1      	GOTO       L_main14
0x00C7	0x0000      	NOP
0x00C8	0x0000      	NOP
;D2.c,31 :: 		PORTB = 0b00000111;
0x00C9	0x3007      	MOVLW      7
0x00CA	0x0086      	MOVWF      PORTB
;D2.c,32 :: 		Delay_ms(500);
0x00CB	0x3006      	MOVLW      6
0x00CC	0x00CB      	MOVWF      R11
0x00CD	0x3013      	MOVLW      19
0x00CE	0x00CC      	MOVWF      R12
0x00CF	0x30AD      	MOVLW      173
0x00D0	0x00CD      	MOVWF      R13
L_main15:
0x00D1	0x0BCD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_main15
0x00D3	0x0BCC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_main15
0x00D5	0x0BCB      	DECFSZ     R11, 1
0x00D6	0x28D1      	GOTO       L_main15
0x00D7	0x0000      	NOP
0x00D8	0x0000      	NOP
;D2.c,33 :: 		PORTB = 0b00000011;
0x00D9	0x3003      	MOVLW      3
0x00DA	0x0086      	MOVWF      PORTB
;D2.c,34 :: 		Delay_ms(500);
0x00DB	0x3006      	MOVLW      6
0x00DC	0x00CB      	MOVWF      R11
0x00DD	0x3013      	MOVLW      19
0x00DE	0x00CC      	MOVWF      R12
0x00DF	0x30AD      	MOVLW      173
0x00E0	0x00CD      	MOVWF      R13
L_main16:
0x00E1	0x0BCD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_main16
0x00E3	0x0BCC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_main16
0x00E5	0x0BCB      	DECFSZ     R11, 1
0x00E6	0x28E1      	GOTO       L_main16
0x00E7	0x0000      	NOP
0x00E8	0x0000      	NOP
;D2.c,35 :: 		PORTB = 0b00000001;
0x00E9	0x3001      	MOVLW      1
0x00EA	0x0086      	MOVWF      PORTB
;D2.c,36 :: 		Delay_ms(500);
0x00EB	0x3006      	MOVLW      6
0x00EC	0x00CB      	MOVWF      R11
0x00ED	0x3013      	MOVLW      19
0x00EE	0x00CC      	MOVWF      R12
0x00EF	0x30AD      	MOVLW      173
0x00F0	0x00CD      	MOVWF      R13
L_main17:
0x00F1	0x0BCD      	DECFSZ     R13, 1
0x00F2	0x28F1      	GOTO       L_main17
0x00F3	0x0BCC      	DECFSZ     R12, 1
0x00F4	0x28F1      	GOTO       L_main17
0x00F5	0x0BCB      	DECFSZ     R11, 1
0x00F6	0x28F1      	GOTO       L_main17
0x00F7	0x0000      	NOP
0x00F8	0x0000      	NOP
;D2.c,37 :: 		}while(1);
0x00F9	0x2809      	GOTO       L_main0
;D2.c,38 :: 		}
L_end_main:
0x00FA	0x28FA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [248]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
