;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/9/2023 2:11:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004F	0x284E      	GOTO       L_main8
0x0050	0x0BCC      	DECFSZ     R12, 1
0x0051	0x284E      	GOTO       L_main8
0x0052	0x0BCB      	DECFSZ     R11, 1
0x0053	0x284E      	GOTO       L_main8
0x0054	0x0000      	NOP
0x0055	0x0000      	NOP
;D5.c,26 :: 		portb = 0x00;      //Turning al PortB OFF
0x0056	0x0186      	CLRF       PORTB
;D5.c,27 :: 		delay_ms(500);     //500ms delay = o.5sec
0x0057	0x3006      	MOVLW      6
0x0058	0x00CB      	MOVWF      R11
0x0059	0x3013      	MOVLW      19
0x005A	0x00CC      	MOVWF      R12
0x005B	0x30AD      	MOVLW      173
0x005C	0x00CD      	MOVWF      R13
L_main9:
0x005D	0x0BCD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_main9
0x005F	0x0BCC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_main9
0x0061	0x0BCB      	DECFSZ     R11, 1
0x0062	0x285D      	GOTO       L_main9
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;D5.c,19 :: 		for(i=0; i<10; i++)
0x0065	0x0AC7      	INCF       R7, 1
0x0066	0x1903      	BTFSC      STATUS, 2
0x0067	0x0AC8      	INCF       R7+1, 1
;D5.c,28 :: 		}
0x0068	0x2838      	GOTO       L_main5
L_main6:
;D5.c,33 :: 		for(i=0; i<10; i++)
0x0069	0x01C5      	CLRF       R5
0x006A	0x01C6      	CLRF       R5+1
L_main10:
0x006B	0x3080      	MOVLW      128
0x006C	0x0646      	XORWF      R5+1, 0
0x006D	0x00C0      	MOVWF      R0
0x006E	0x3080      	MOVLW      128
0x006F	0x0240      	SUBWF      R0, 0
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x2874      	GOTO       L__main28
0x0072	0x300A      	MOVLW      10
0x0073	0x0245      	SUBWF      R5, 0
L__main28:
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x289C      	GOTO       L_main11
;D5.c,35 :: 		portb.f4 = 0xff;      //Turning ON the first four ports on PortB
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x1606      	BSF        PORTB, 4
;D5.c,36 :: 		portb.f5 = 0xff;      //Turning ON the first four ports on PortB
0x0078	0x1686      	BSF        PORTB, 5
;D5.c,37 :: 		portb.f6 = 0xff;      //Turning ON the first four ports on PortB
0x0079	0x1706      	BSF        PORTB, 6
;D5.c,38 :: 		portb.f7 = 0xff;      //Turning ON the first four ports on PortB
0x007A	0x1786      	BSF        PORTB, 7
;D5.c,39 :: 		delay_ms(500);     //500ms delay = o.5sec
0x007B	0x3006      	MOVLW      6
0x007C	0x00CB      	MOVWF      R11
0x007D	0x3013      	MOVLW      19
0x007E	0x00CC      	MOVWF      R12
0x007F	0x30AD      	MOVLW      173
0x0080	0x00CD      	MOVWF      R13
L_main13:
0x0081	0x0BCD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_main13
0x0083	0x0BCC      	DECFSZ     R12, 1
0x0084	0x2881      	GOTO       L_main13
0x0085	0x0BCB      	DECFSZ     R11, 1
0x0086	0x2881      	GOTO       L_main13
0x0087	0x0000      	NOP
0x0088	0x0000      	NOP
;D5.c,40 :: 		portb = 0x00;      //Turning al PortB OFF
0x0089	0x0186      	CLRF       PORTB
;D5.c,41 :: 		delay_ms(500);     //500ms delay = o.5sec
0x008A	0x3006      	MOVLW      6
0x008B	0x00CB      	MOVWF      R11
0x008C	0x3013      	MOVLW      19
0x008D	0x00CC      	MOVWF      R12
0x008E	0x30AD      	MOVLW      173
0x008F	0x00CD      	MOVWF      R13
L_main14:
0x0090	0x0BCD      	DECFSZ     R13, 1
0x0091	0x2890      	GOTO       L_main14
0x0092	0x0BCC      	DECFSZ     R12, 1
0x0093	0x2890      	GOTO       L_main14
0x0094	0x0BCB      	DECFSZ     R11, 1
0x0095	0x2890      	GOTO       L_main14
0x0096	0x0000      	NOP
0x0097	0x0000      	NOP
;D5.c,33 :: 		for(i=0; i<10; i++)
0x0098	0x0AC5      	INCF       R5, 1
0x0099	0x1903      	BTFSC      STATUS, 2
0x009A	0x0AC6      	INCF       R5+1, 1
;D5.c,42 :: 		}
0x009B	0x286B      	GOTO       L_main10
L_main11:
;D5.c,46 :: 		for(i=0; i<10; i++)
0x009C	0x01C3      	CLRF       R3
0x009D	0x01C4      	CLRF       R3+1
L_main15:
0x009E	0x3080      	MOVLW      128
0x009F	0x0644      	XORWF      R3+1, 0
0x00A0	0x00C0      	MOVWF      R0
0x00A1	0x3080      	MOVLW      128
0x00A2	0x0240      	SUBWF      R0, 0
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28A7      	GOTO       L__main29
0x00A5	0x300A      	MOVLW      10
0x00A6	0x0243      	SUBWF      R3, 0
L__main29:
0x00A7	0x1803      	BTFSC      STATUS, 0
0x00A8	0x28CF      	GOTO       L_main16
;D5.c,48 :: 		portb.f0 = 0xff;      //Turning ON the first four ports on PortB
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1406      	BSF        PORTB, 0
;D5.c,49 :: 		portb.f2 = 0xff;      //Turning ON the first four ports on PortB
0x00AB	0x1506      	BSF        PORTB, 2
;D5.c,50 :: 		portb.f4 = 0xff;      //Turning ON the first four ports on PortB
0x00AC	0x1606      	BSF        PORTB, 4
;D5.c,51 :: 		portb.f6 = 0xff;      //Turning ON the first four ports on PortB
0x00AD	0x1706      	BSF        PORTB, 6
;D5.c,52 :: 		delay_ms(500);     //500ms delay = o.5sec
0x00AE	0x3006      	MOVLW      6
0x00AF	0x00CB      	MOVWF      R11
0x00B0	0x3013      	MOVLW      19
0x00B1	0x00CC      	MOVWF      R12
0x00B2	0x30AD      	MOVLW      173
0x00B3	0x00CD      	MOVWF      R13
L_main18:
0x00B4	0x0BCD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_main18
0x00B6	0x0BCC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_main18
0x00B8	0x0BCB      	DECFSZ     R11, 1
0x00B9	0x28B4      	GOTO       L_main18
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;D5.c,53 :: 		portb = 0x00;      //Turning al PortB OFF
0x00BC	0x0186      	CLRF       PORTB
;D5.c,54 :: 		delay_ms(500);     //500ms delay = o.5sec
0x00BD	0x3006      	MOVLW      6
0x00BE	0x00CB      	MOVWF      R11
0x00BF	0x3013      	MOVLW      19
0x00C0	0x00CC      	MOVWF      R12
0x00C1	0x30AD      	MOVLW      173
0x00C2	0x00CD      	MOVWF      R13
L_main19:
0x00C3	0x0BCD      	DECFSZ     R13, 1
0x00C4	0x28C3      	GOTO       L_main19
0x00C5	0x0BCC      	DECFSZ     R12, 1
0x00C6	0x28C3      	GOTO       L_main19
0x00C7	0x0BCB      	DECFSZ     R11, 1
0x00C8	0x28C3      	GOTO       L_main19
0x00C9	0x0000      	NOP
0x00CA	0x0000      	NOP
;D5.c,46 :: 		for(i=0; i<10; i++)
0x00CB	0x0AC3      	INCF       R3, 1
0x00CC	0x1903      	BTFSC      STATUS, 2
0x00CD	0x0AC4      	INCF       R3+1, 1
;D5.c,55 :: 		}
0x00CE	0x289E      	GOTO       L_main15
L_main16:
;D5.c,60 :: 		for(i=0; i<10; i++)
0x00CF	0x01C1      	CLRF       R1
0x00D0	0x01C2      	CLRF       R1+1
L_main20:
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0642      	XORWF      R1+1, 0
0x00D3	0x00C0      	MOVWF      R0
0x00D4	0x3080      	MOVLW      128
0x00D5	0x0240      	SUBWF      R0, 0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__main30
0x00D8	0x300A      	MOVLW      10
0x00D9	0x0241      	SUBWF      R1, 0
L__main30:
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x2902      	GOTO       L_main21
;D5.c,62 :: 		portb.f1 = 0xff;      //Turning ON the first four ports on PortB
0x00DC	0x1283      	BCF        STATUS, 5
0x00DD	0x1486      	BSF        PORTB, 1
;D5.c,63 :: 		portb.f3 = 0xff;      //Turning ON the first four ports on PortB
0x00DE	0x1586      	BSF        PORTB, 3
;D5.c,64 :: 		portb.f5 = 0xff;      //Turning ON the first four ports on PortB
0x00DF	0x1686      	BSF        PORTB, 5
;D5.c,65 :: 		portb.f7 = 0xff;      //Turning ON the first four ports on PortB
0x00E0	0x1786      	BSF        PORTB, 7
;D5.c,66 :: 		delay_ms(500);     //500ms delay = o.5sec
0x00E1	0x3006      	MOVLW      6
0x00E2	0x00CB      	MOVWF      R11
0x00E3	0x3013      	MOVLW      19
0x00E4	0x00CC      	MOVWF      R12
0x00E5	0x30AD      	MOVLW      173
0x00E6	0x00CD      	MOVWF      R13
L_main23:
0x00E7	0x0BCD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_main23
0x00E9	0x0BCC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_main23
0x00EB	0x0BCB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_main23
0x00ED	0x0000      	NOP
0x00EE	0x0000      	NOP
;D5.c,67 :: 		portb = 0x00;      //Turning al PortB OFF
0x00EF	0x0186      	CLRF       PORTB
;D5.c,68 :: 		delay_ms(500);     //500ms delay = o.5sec
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00CB      	MOVWF      R11
0x00F2	0x3013      	MOVLW      19
0x00F3	0x00CC      	MOVWF      R12
0x00F4	0x30AD      	MOVLW      173
0x00F5	0x00CD      	MOVWF      R13
L_main24:
0x00F6	0x0BCD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_main24
0x00F8	0x0BCC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_main24
0x00FA	0x0BCB      	DECFSZ     R11, 1
0x00FB	0x28F6      	GOTO       L_main24
0x00FC	0x0000      	NOP
0x00FD	0x0000      	NOP
;D5.c,60 :: 		for(i=0; i<10; i++)
0x00FE	0x0AC1      	INCF       R1, 1
0x00FF	0x1903      	BTFSC      STATUS, 2
0x0100	0x0AC2      	INCF       R1+1, 1
;D5.c,69 :: 		}
0x0101	0x28D1      	GOTO       L_main20
L_main21:
;D5.c,75 :: 		}
L_end_main:
0x0102	0x2902      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [256]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0086       [1]    TRISB
